Year,Region_ID,Lat_Min,Lat_Max,Lon_Min,Lon_Max,Lat_Center,Lon_Center,Predicted_Class,Predicted_Magnitude_Range,Confidence,Prob_Class_0,Prob_Class_1,Prob_Class_2,Prob_Class_3
2022,0,6.0,9.0,68.0,71.0,7.5,69.5,0,0 ≤ M < 5,1.0,1.0,0.0,0.0,0.0
2022,1,6.0,9.0,71.0,74.0,7.5,72.5,0,0 ≤ M < 5,1.0,1.0,0.0,0.0,0.0
2022,2,6.0,9.0,74.0,77.0,7.5,75.5,0,0 ≤ M < 5,0.9999,0.9999,0.0,1e-04,0.0
2022,3,6.0,9.0,77.0,80.0,7.5,78.5,0,0 ≤ M < 5,0.9999,0.9999,0.0,1e-04,0.0
2022,4,6.0,9.0,80.0,83.0,7.5,81.5,0,0 ≤ M < 5,1.0,1.0,0.0,0.0,0.0
2022,5,6.0,9.0,83.0,86.0,7.5,84.5,0,0 ≤ M < 5,0.9691,0.9691,0.0302,0.0008,0.0
2022,6,6.0,9.0,86.0,89.0,7.5,87.5,0,0 ≤ M < 5,1.0,1.0,0.0,0.0,0.0
2022,7,6.0,9.0,89.0,92.0,7.5,90.5,1,5 ≤ M < 6,0.9856,0.0137,0.9856,0.0007,0.0
2022,8,6.0,9.0,92.0,95.0,7.5,93.5,1,5 ≤ M < 6,0.6784,0.2986,0.0229,0.6784,0.0
2022,9,6.0,9.0,95.0,98.0,7.5,96.5,0,0 ≤ M < 5,1.0,1.0,0.0,0.0,0.0
2022,10,9.0,12.0,68.0,71.0,10.5,69.5,0,0 ≤ M < 5,1.0,1.0,0.0,0.0,0.0
2022,11,9.0,12.0,71.0,74.0,10.5,72.5,0,0 ≤ M < 5,0.9998,0.9998,0.0,1e-04,0.0
2022,12,9.0,12.0,74.0,77.0,10.5,75.5,0,0 ≤ M < 5,1.0,1.0,0.0,0.0,0.0
2022,13,9.0,12.0,77.0,80.0,10.5,78.5,0,0 ≤ M < 5,1.0,1.0,0.0,0.0,0.0
2022,14,9.0,12.0,80.0,83.0,10.5,81.5,0,0 ≤ M < 5,1.0,1.0,0.0,0.0,0.0
2022,15,9.0,12.0,83.0,86.0,10.5,84.5,0,0 ≤ M < 5,1.0,1.0,0.0,0.0,0.0
2022,16,9.0,12.0,86.0,89.0,10.5,87.5,0,0 ≤ M < 5,0.9998,0.9998,1e-04,1e-04,0.0
2022,17,9.0,12.0,89.0,92.0,10.5,90.5,1,5 ≤ M < 6,0.9825,0.0174,0.9825,0.0,0.0
2022,18,9.0,12.0,92.0,95.0,10.5,93.5,2,6 ≤ M < 7,0.9935,1e-04,0.0064,0.9935,0.0
2022,19,9.0,12.0,95.0,98.0,10.5,96.5,0,0 ≤ M < 5,0.8538,0.8538,0.1461,1e-04,0.0
2022,20,12.0,15.0,68.0,71.0,13.5,69.5,0,0 ≤ M < 5,1.0,1.0,0.0,0.0,0.0
2022,21,12.0,15.0,71.0,74.0,13.5,72.5,0,0 ≤ M < 5,1.0,1.0,0.0,0.0,0.0
2022,22,12.0,15.0,74.0,77.0,13.5,75.5,0,0 ≤ M < 5,1.0,1.0,0.0,0.0,0.0
2022,23,12.0,15.0,77.0,80.0,13.5,78.5,0,0 ≤ M < 5,1.0,1.0,0.0,0.0,0.0
2022,24,12.0,15.0,80.0,83.0,13.5,81.5,0,0 ≤ M < 5,1.0,1.0,0.0,0.0,0.0
2022,25,12.0,15.0,83.0,86.0,13.5,84.5,0,0 ≤ M < 5,1.0,1.0,0.0,0.0,0.0
2022,26,12.0,15.0,86.0,89.0,13.5,87.5,0,0 ≤ M < 5,1.0,1.0,0.0,0.0,0.0
